Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.215081787109398,tas_toa,CCCma_CanESM5,r12i1p2f1
1851,13.286767578125023,tas_toa,CCCma_CanESM5,r12i1p2f1
1852,13.463922119140648,tas_toa,CCCma_CanESM5,r12i1p2f1
1853,13.286279296875023,tas_toa,CCCma_CanESM5,r12i1p2f1
1854,13.462487792968773,tas_toa,CCCma_CanESM5,r12i1p2f1
1855,13.664849853515648,tas_toa,CCCma_CanESM5,r12i1p2f1
1856,13.505639648437523,tas_toa,CCCma_CanESM5,r12i1p2f1
1857,13.474664306640648,tas_toa,CCCma_CanESM5,r12i1p2f1
1858,13.377099609375023,tas_toa,CCCma_CanESM5,r12i1p2f1
1859,13.460137939453148,tas_toa,CCCma_CanESM5,r12i1p2f1
1860,13.355767822265648,tas_toa,CCCma_CanESM5,r12i1p2f1
1861,13.475976562500023,tas_toa,CCCma_CanESM5,r12i1p2f1
1862,13.407006835937523,tas_toa,CCCma_CanESM5,r12i1p2f1
1863,13.454675292968773,tas_toa,CCCma_CanESM5,r12i1p2f1
1864,13.408715820312523,tas_toa,CCCma_CanESM5,r12i1p2f1
1865,13.542260742187523,tas_toa,CCCma_CanESM5,r12i1p2f1
1866,13.407922363281273,tas_toa,CCCma_CanESM5,r12i1p2f1
1867,13.380029296875023,tas_toa,CCCma_CanESM5,r12i1p2f1
1868,13.364099121093773,tas_toa,CCCma_CanESM5,r12i1p2f1
1869,13.259454345703148,tas_toa,CCCma_CanESM5,r12i1p2f1
1870,13.388757324218773,tas_toa,CCCma_CanESM5,r12i1p2f1
1871,13.318688964843773,tas_toa,CCCma_CanESM5,r12i1p2f1
1872,13.326287841796898,tas_toa,CCCma_CanESM5,r12i1p2f1
1873,13.556298828125023,tas_toa,CCCma_CanESM5,r12i1p2f1
1874,13.639459228515648,tas_toa,CCCma_CanESM5,r12i1p2f1
1875,13.398156738281273,tas_toa,CCCma_CanESM5,r12i1p2f1
1876,13.474694824218773,tas_toa,CCCma_CanESM5,r12i1p2f1
1877,13.518029785156273,tas_toa,CCCma_CanESM5,r12i1p2f1
1878,13.420404052734398,tas_toa,CCCma_CanESM5,r12i1p2f1
1879,13.474023437500023,tas_toa,CCCma_CanESM5,r12i1p2f1
1880,13.347070312500023,tas_toa,CCCma_CanESM5,r12i1p2f1
1881,13.295343017578148,tas_toa,CCCma_CanESM5,r12i1p2f1
1882,13.432611083984398,tas_toa,CCCma_CanESM5,r12i1p2f1
1883,13.534234619140648,tas_toa,CCCma_CanESM5,r12i1p2f1
1884,13.218072509765648,tas_toa,CCCma_CanESM5,r12i1p2f1
1885,13.132196044921898,tas_toa,CCCma_CanESM5,r12i1p2f1
1886,13.032464599609398,tas_toa,CCCma_CanESM5,r12i1p2f1
1887,13.098046875000023,tas_toa,CCCma_CanESM5,r12i1p2f1
1888,13.118829345703148,tas_toa,CCCma_CanESM5,r12i1p2f1
1889,13.284173583984398,tas_toa,CCCma_CanESM5,r12i1p2f1
1890,13.413690185546898,tas_toa,CCCma_CanESM5,r12i1p2f1
1891,13.194055175781273,tas_toa,CCCma_CanESM5,r12i1p2f1
1892,13.221673583984398,tas_toa,CCCma_CanESM5,r12i1p2f1
1893,13.390466308593773,tas_toa,CCCma_CanESM5,r12i1p2f1
1894,13.589257812500023,tas_toa,CCCma_CanESM5,r12i1p2f1
1895,13.398553466796898,tas_toa,CCCma_CanESM5,r12i1p2f1
1896,13.330499267578148,tas_toa,CCCma_CanESM5,r12i1p2f1
1897,13.334130859375023,tas_toa,CCCma_CanESM5,r12i1p2f1
1898,13.456994628906273,tas_toa,CCCma_CanESM5,r12i1p2f1
1899,13.565209960937523,tas_toa,CCCma_CanESM5,r12i1p2f1
1900,13.361810302734398,tas_toa,CCCma_CanESM5,r12i1p2f1
1901,13.461022949218773,tas_toa,CCCma_CanESM5,r12i1p2f1
1902,13.672814941406273,tas_toa,CCCma_CanESM5,r12i1p2f1
1903,13.299005126953148,tas_toa,CCCma_CanESM5,r12i1p2f1
1904,13.385827636718773,tas_toa,CCCma_CanESM5,r12i1p2f1
1905,13.375939941406273,tas_toa,CCCma_CanESM5,r12i1p2f1
1906,13.420953369140648,tas_toa,CCCma_CanESM5,r12i1p2f1
1907,13.458978271484398,tas_toa,CCCma_CanESM5,r12i1p2f1
1908,13.390649414062523,tas_toa,CCCma_CanESM5,r12i1p2f1
1909,13.483056640625023,tas_toa,CCCma_CanESM5,r12i1p2f1
1910,13.517327880859398,tas_toa,CCCma_CanESM5,r12i1p2f1
1911,13.380181884765648,tas_toa,CCCma_CanESM5,r12i1p2f1
1912,13.268975830078148,tas_toa,CCCma_CanESM5,r12i1p2f1
1913,13.161431884765648,tas_toa,CCCma_CanESM5,r12i1p2f1
1914,13.342950439453148,tas_toa,CCCma_CanESM5,r12i1p2f1
1915,13.535333251953148,tas_toa,CCCma_CanESM5,r12i1p2f1
1916,13.412469482421898,tas_toa,CCCma_CanESM5,r12i1p2f1
1917,13.430780029296898,tas_toa,CCCma_CanESM5,r12i1p2f1
1918,13.474359130859398,tas_toa,CCCma_CanESM5,r12i1p2f1
1919,13.349450683593773,tas_toa,CCCma_CanESM5,r12i1p2f1
1920,13.355584716796898,tas_toa,CCCma_CanESM5,r12i1p2f1
1921,13.488580322265648,tas_toa,CCCma_CanESM5,r12i1p2f1
1922,13.363336181640648,tas_toa,CCCma_CanESM5,r12i1p2f1
1923,13.489251708984398,tas_toa,CCCma_CanESM5,r12i1p2f1
1924,13.671472167968773,tas_toa,CCCma_CanESM5,r12i1p2f1
1925,13.593682861328148,tas_toa,CCCma_CanESM5,r12i1p2f1
1926,13.641381835937523,tas_toa,CCCma_CanESM5,r12i1p2f1
1927,13.656671142578148,tas_toa,CCCma_CanESM5,r12i1p2f1
1928,13.476281738281273,tas_toa,CCCma_CanESM5,r12i1p2f1
1929,13.434960937500023,tas_toa,CCCma_CanESM5,r12i1p2f1
1930,13.517602539062523,tas_toa,CCCma_CanESM5,r12i1p2f1
1931,13.688653564453148,tas_toa,CCCma_CanESM5,r12i1p2f1
1932,13.602624511718773,tas_toa,CCCma_CanESM5,r12i1p2f1
1933,13.691033935546898,tas_toa,CCCma_CanESM5,r12i1p2f1
1934,13.618188476562523,tas_toa,CCCma_CanESM5,r12i1p2f1
1935,13.679406738281273,tas_toa,CCCma_CanESM5,r12i1p2f1
1936,13.670556640625023,tas_toa,CCCma_CanESM5,r12i1p2f1
1937,13.664117431640648,tas_toa,CCCma_CanESM5,r12i1p2f1
1938,13.794580078125023,tas_toa,CCCma_CanESM5,r12i1p2f1
1939,13.604486083984398,tas_toa,CCCma_CanESM5,r12i1p2f1
1940,13.764978027343773,tas_toa,CCCma_CanESM5,r12i1p2f1
1941,13.687371826171898,tas_toa,CCCma_CanESM5,r12i1p2f1
1942,13.506402587890648,tas_toa,CCCma_CanESM5,r12i1p2f1
1943,13.594903564453148,tas_toa,CCCma_CanESM5,r12i1p2f1
1944,13.659997558593773,tas_toa,CCCma_CanESM5,r12i1p2f1
1945,13.500146484375023,tas_toa,CCCma_CanESM5,r12i1p2f1
1946,13.556115722656273,tas_toa,CCCma_CanESM5,r12i1p2f1
1947,13.711480712890648,tas_toa,CCCma_CanESM5,r12i1p2f1
1948,13.710137939453148,tas_toa,CCCma_CanESM5,r12i1p2f1
1949,13.764855957031273,tas_toa,CCCma_CanESM5,r12i1p2f1
1950,13.784112548828148,tas_toa,CCCma_CanESM5,r12i1p2f1
1951,13.756311035156273,tas_toa,CCCma_CanESM5,r12i1p2f1
1952,13.681726074218773,tas_toa,CCCma_CanESM5,r12i1p2f1
1953,13.675897216796898,tas_toa,CCCma_CanESM5,r12i1p2f1
1954,13.769097900390648,tas_toa,CCCma_CanESM5,r12i1p2f1
1955,13.692620849609398,tas_toa,CCCma_CanESM5,r12i1p2f1
1956,13.711633300781273,tas_toa,CCCma_CanESM5,r12i1p2f1
1957,13.670922851562523,tas_toa,CCCma_CanESM5,r12i1p2f1
1958,13.635919189453148,tas_toa,CCCma_CanESM5,r12i1p2f1
1959,13.590325927734398,tas_toa,CCCma_CanESM5,r12i1p2f1
1960,13.593621826171898,tas_toa,CCCma_CanESM5,r12i1p2f1
1961,13.797937011718773,tas_toa,CCCma_CanESM5,r12i1p2f1
1962,13.824700927734398,tas_toa,CCCma_CanESM5,r12i1p2f1
1963,13.651330566406273,tas_toa,CCCma_CanESM5,r12i1p2f1
1964,13.676324462890648,tas_toa,CCCma_CanESM5,r12i1p2f1
1965,13.568017578125023,tas_toa,CCCma_CanESM5,r12i1p2f1
1966,13.636376953125023,tas_toa,CCCma_CanESM5,r12i1p2f1
1967,13.629479980468773,tas_toa,CCCma_CanESM5,r12i1p2f1
1968,13.541223144531273,tas_toa,CCCma_CanESM5,r12i1p2f1
1969,13.544519042968773,tas_toa,CCCma_CanESM5,r12i1p2f1
1970,13.666070556640648,tas_toa,CCCma_CanESM5,r12i1p2f1
1971,13.719415283203148,tas_toa,CCCma_CanESM5,r12i1p2f1
1972,13.672479248046898,tas_toa,CCCma_CanESM5,r12i1p2f1
1973,13.674981689453148,tas_toa,CCCma_CanESM5,r12i1p2f1
1974,13.734094238281273,tas_toa,CCCma_CanESM5,r12i1p2f1
1975,13.514031982421898,tas_toa,CCCma_CanESM5,r12i1p2f1
1976,13.482537841796898,tas_toa,CCCma_CanESM5,r12i1p2f1
1977,13.774133300781273,tas_toa,CCCma_CanESM5,r12i1p2f1
1978,13.831048583984398,tas_toa,CCCma_CanESM5,r12i1p2f1
1979,13.861596679687523,tas_toa,CCCma_CanESM5,r12i1p2f1
1980,14.094781494140648,tas_toa,CCCma_CanESM5,r12i1p2f1
1981,14.049890136718773,tas_toa,CCCma_CanESM5,r12i1p2f1
1982,14.008416748046898,tas_toa,CCCma_CanESM5,r12i1p2f1
1983,13.652673339843773,tas_toa,CCCma_CanESM5,r12i1p2f1
1984,13.630883789062523,tas_toa,CCCma_CanESM5,r12i1p2f1
1985,13.783593750000023,tas_toa,CCCma_CanESM5,r12i1p2f1
1986,13.851556396484398,tas_toa,CCCma_CanESM5,r12i1p2f1
1987,14.009301757812523,tas_toa,CCCma_CanESM5,r12i1p2f1
1988,14.096276855468773,tas_toa,CCCma_CanESM5,r12i1p2f1
1989,13.859429931640648,tas_toa,CCCma_CanESM5,r12i1p2f1
1990,14.029687500000023,tas_toa,CCCma_CanESM5,r12i1p2f1
1991,14.015283203125023,tas_toa,CCCma_CanESM5,r12i1p2f1
1992,13.832574462890648,tas_toa,CCCma_CanESM5,r12i1p2f1
1993,13.990014648437523,tas_toa,CCCma_CanESM5,r12i1p2f1
1994,14.062310791015648,tas_toa,CCCma_CanESM5,r12i1p2f1
1995,14.167962646484398,tas_toa,CCCma_CanESM5,r12i1p2f1
1996,14.257104492187523,tas_toa,CCCma_CanESM5,r12i1p2f1
1997,14.205346679687523,tas_toa,CCCma_CanESM5,r12i1p2f1
1998,14.430078125000023,tas_toa,CCCma_CanESM5,r12i1p2f1
1999,14.392510986328148,tas_toa,CCCma_CanESM5,r12i1p2f1
2000,14.432489013671898,tas_toa,CCCma_CanESM5,r12i1p2f1
2001,14.619866943359398,tas_toa,CCCma_CanESM5,r12i1p2f1
2002,14.602380371093773,tas_toa,CCCma_CanESM5,r12i1p2f1
2003,14.708886718750023,tas_toa,CCCma_CanESM5,r12i1p2f1
2004,14.653924560546898,tas_toa,CCCma_CanESM5,r12i1p2f1
2005,14.724176025390648,tas_toa,CCCma_CanESM5,r12i1p2f1
2006,14.781732177734398,tas_toa,CCCma_CanESM5,r12i1p2f1
2007,14.709161376953148,tas_toa,CCCma_CanESM5,r12i1p2f1
2008,14.719598388671898,tas_toa,CCCma_CanESM5,r12i1p2f1
2009,14.859582519531273,tas_toa,CCCma_CanESM5,r12i1p2f1
2010,14.878625488281273,tas_toa,CCCma_CanESM5,r12i1p2f1
2011,14.889672851562523,tas_toa,CCCma_CanESM5,r12i1p2f1
2012,15.018212890625023,tas_toa,CCCma_CanESM5,r12i1p2f1
2013,14.915979003906273,tas_toa,CCCma_CanESM5,r12i1p2f1
2014,14.955255126953148,tas_toa,CCCma_CanESM5,r12i1p2f1
2015,15.128106689453148,tas_toa,CCCma_CanESM5,r12i1p2f1
2016,15.157220458984398,tas_toa,CCCma_CanESM5,r12i1p2f1
2017,15.346032714843773,tas_toa,CCCma_CanESM5,r12i1p2f1
2018,15.305261230468773,tas_toa,CCCma_CanESM5,r12i1p2f1
2019,15.169824218750023,tas_toa,CCCma_CanESM5,r12i1p2f1
2020,15.147180175781273,tas_toa,CCCma_CanESM5,r12i1p2f1
2021,15.208367919921898,tas_toa,CCCma_CanESM5,r12i1p2f1
2022,15.312829589843773,tas_toa,CCCma_CanESM5,r12i1p2f1
2023,15.454309082031273,tas_toa,CCCma_CanESM5,r12i1p2f1
2024,15.730157470703148,tas_toa,CCCma_CanESM5,r12i1p2f1
2025,15.718804931640648,tas_toa,CCCma_CanESM5,r12i1p2f1
2026,15.519708251953148,tas_toa,CCCma_CanESM5,r12i1p2f1
2027,15.624658203125023,tas_toa,CCCma_CanESM5,r12i1p2f1
2028,15.638726806640648,tas_toa,CCCma_CanESM5,r12i1p2f1
2029,15.499627685546898,tas_toa,CCCma_CanESM5,r12i1p2f1
2030,15.539575195312523,tas_toa,CCCma_CanESM5,r12i1p2f1
2031,15.514245605468773,tas_toa,CCCma_CanESM5,r12i1p2f1
2032,15.703027343750023,tas_toa,CCCma_CanESM5,r12i1p2f1
2033,15.418359375000023,tas_toa,CCCma_CanESM5,r12i1p2f1
2034,15.705682373046898,tas_toa,CCCma_CanESM5,r12i1p2f1
2035,15.937768554687523,tas_toa,CCCma_CanESM5,r12i1p2f1
2036,15.729425048828148,tas_toa,CCCma_CanESM5,r12i1p2f1
2037,15.758905029296898,tas_toa,CCCma_CanESM5,r12i1p2f1
2038,16.009667968750023,tas_toa,CCCma_CanESM5,r12i1p2f1
2039,16.135980224609398,tas_toa,CCCma_CanESM5,r12i1p2f1
2040,15.984887695312523,tas_toa,CCCma_CanESM5,r12i1p2f1
2041,15.845117187500023,tas_toa,CCCma_CanESM5,r12i1p2f1
2042,15.935235595703148,tas_toa,CCCma_CanESM5,r12i1p2f1
2043,16.099877929687523,tas_toa,CCCma_CanESM5,r12i1p2f1
2044,15.999505615234398,tas_toa,CCCma_CanESM5,r12i1p2f1
2045,16.023950195312523,tas_toa,CCCma_CanESM5,r12i1p2f1
2046,15.981805419921898,tas_toa,CCCma_CanESM5,r12i1p2f1
2047,15.929528808593773,tas_toa,CCCma_CanESM5,r12i1p2f1
2048,16.128533935546898,tas_toa,CCCma_CanESM5,r12i1p2f1
2049,16.238549804687523,tas_toa,CCCma_CanESM5,r12i1p2f1
2050,16.145654296875023,tas_toa,CCCma_CanESM5,r12i1p2f1
2051,16.058312988281273,tas_toa,CCCma_CanESM5,r12i1p2f1
2052,16.146386718750023,tas_toa,CCCma_CanESM5,r12i1p2f1
2053,16.205285644531273,tas_toa,CCCma_CanESM5,r12i1p2f1
2054,16.232080078125023,tas_toa,CCCma_CanESM5,r12i1p2f1
2055,16.342095947265648,tas_toa,CCCma_CanESM5,r12i1p2f1
2056,16.189599609375023,tas_toa,CCCma_CanESM5,r12i1p2f1
2057,16.215264892578148,tas_toa,CCCma_CanESM5,r12i1p2f1
2058,16.092156982421898,tas_toa,CCCma_CanESM5,r12i1p2f1
2059,16.024011230468773,tas_toa,CCCma_CanESM5,r12i1p2f1
2060,16.229913330078148,tas_toa,CCCma_CanESM5,r12i1p2f1
2061,16.356958007812523,tas_toa,CCCma_CanESM5,r12i1p2f1
2062,16.164300537109398,tas_toa,CCCma_CanESM5,r12i1p2f1
2063,16.212487792968773,tas_toa,CCCma_CanESM5,r12i1p2f1
2064,16.294610595703148,tas_toa,CCCma_CanESM5,r12i1p2f1
2065,16.302819824218773,tas_toa,CCCma_CanESM5,r12i1p2f1
2066,16.430780029296898,tas_toa,CCCma_CanESM5,r12i1p2f1
2067,16.466851806640648,tas_toa,CCCma_CanESM5,r12i1p2f1
2068,16.287469482421898,tas_toa,CCCma_CanESM5,r12i1p2f1
2069,16.230462646484398,tas_toa,CCCma_CanESM5,r12i1p2f1
2070,16.494409179687523,tas_toa,CCCma_CanESM5,r12i1p2f1
2071,16.569940185546898,tas_toa,CCCma_CanESM5,r12i1p2f1
2072,16.367730712890648,tas_toa,CCCma_CanESM5,r12i1p2f1
2073,16.332360839843773,tas_toa,CCCma_CanESM5,r12i1p2f1
2074,16.417413330078148,tas_toa,CCCma_CanESM5,r12i1p2f1
2075,16.446862792968773,tas_toa,CCCma_CanESM5,r12i1p2f1
2076,16.269708251953148,tas_toa,CCCma_CanESM5,r12i1p2f1
2077,16.201806640625023,tas_toa,CCCma_CanESM5,r12i1p2f1
2078,16.321405029296898,tas_toa,CCCma_CanESM5,r12i1p2f1
2079,16.218743896484398,tas_toa,CCCma_CanESM5,r12i1p2f1
2080,16.207452392578148,tas_toa,CCCma_CanESM5,r12i1p2f1
2081,16.183618164062523,tas_toa,CCCma_CanESM5,r12i1p2f1
2082,16.231652832031273,tas_toa,CCCma_CanESM5,r12i1p2f1
2083,16.372430419921898,tas_toa,CCCma_CanESM5,r12i1p2f1
2084,16.494470214843773,tas_toa,CCCma_CanESM5,r12i1p2f1
2085,16.365441894531273,tas_toa,CCCma_CanESM5,r12i1p2f1
2086,16.215844726562523,tas_toa,CCCma_CanESM5,r12i1p2f1
2087,16.176995849609398,tas_toa,CCCma_CanESM5,r12i1p2f1
2088,16.164910888671898,tas_toa,CCCma_CanESM5,r12i1p2f1
2089,16.343621826171898,tas_toa,CCCma_CanESM5,r12i1p2f1
2090,16.278985595703148,tas_toa,CCCma_CanESM5,r12i1p2f1
2091,16.080255126953148,tas_toa,CCCma_CanESM5,r12i1p2f1
2092,16.099938964843773,tas_toa,CCCma_CanESM5,r12i1p2f1
2093,16.371362304687523,tas_toa,CCCma_CanESM5,r12i1p2f1
2094,16.331994628906273,tas_toa,CCCma_CanESM5,r12i1p2f1
2095,16.160607910156273,tas_toa,CCCma_CanESM5,r12i1p2f1
2096,16.255883789062523,tas_toa,CCCma_CanESM5,r12i1p2f1
2097,16.305871582031273,tas_toa,CCCma_CanESM5,r12i1p2f1
2098,16.284478759765648,tas_toa,CCCma_CanESM5,r12i1p2f1
2099,16.071588134765648,tas_toa,CCCma_CanESM5,r12i1p2f1
2100,16.071801757812523,tas_toa,CCCma_CanESM5,r12i1p2f1
